AREA_5000;VI01;calle;VI07;VI08;VI22;VI24A;VI26;VI27;VI28;VI29;VI31;VI33;VI35;VI36;VI4601;VI4603;VI4604;VI4605;VI4606;VI4607;PD07;PD09;PD10A;PD15A;PD19;PD22A;PD25A;PS06;PH03A;PH06A;PH09A;PH15A2;PH15B2;PE09A;PE19;PE51;PA36A;PA36B;PA40A;PA86;NE01A
1;0;0;0;0;0;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;Si;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;0;0;0;No;si;si;si;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;Si;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;0;0;0;No;si;si;si;No;No;No;1;0;No;No;No;No;No;No;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;0;1;1;Si;si;si;si;No;Si;Si;1;1;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;Si;Si
1;0;0;0;1;1;Si;si;si;si;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;Si;No;No;No;1;Si;No;No;No;No;Si
1;0;0;1;1;1;Si;si;si;si;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;1;1;1;Si;si;si;si;No;Si;No;1;1;Si;No;No;No;No;No;No;no;No;0;1;1;1;No;No;Si;Si;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;1;1;1;Si;si;si;si;Si;No;No;1;1;Si;No;No;No;No;No;No;no;No;0;1;1;0;No;No;No;Si;No;No;No;1;Si;No;Si;No;Si;No
1;0;0;1;1;1;Si;si;si;si;Si;No;Si;1;1;Si;No;No;No;No;No;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;No;No;Si;No;No;Si
1;0;0;1;1;1;Si;si;si;si;Si;No;No;1;1;Si;No;No;No;No;No;No;no;No;0;0;1;1;Si;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;0;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;No;No;Si;No;Si;No
1;0;0;0;0;1;Si;si;si;si;No;No;No;1;1;No;No;Si;No;No;Si;Si;si;No;0;0;1;1;No;No;No;No;No;No;No;1;No;No;Si;No;Si;No
1;0;0;1;0;0;Si;no;no;no;No;No;No;1;0;No;No;Si;No;No;Si;Si;si;No;0;0;1;1;No;No;No;No;No;No;No;1;No;No;Si;No;Si;Si
1;0;0;1;1;1;Si;si;si;si;Si;Si;No;1;1;Si;No;No;No;No;No;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;1;0;1;Si;si;si;si;No;No;Si;0;0;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;Si;No
1;0;0;1;1;1;Si;si;si;si;Si;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;0;1;Si;si;si;si;Si;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;No
1;0;0;0;1;1;Si;si;si;si;Si;Si;No;1;0;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;Si;No
1;0;0;1;1;1;Si;si;si;si;No;Si;Si;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;1;1;Si;si;si;si;Si;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;0;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;Si;si;No;0;0;1;1;No;No;No;No;No;No;No;1;No;No;Si;No;No;No
1;0;0;1;1;1;Si;si;si;si;Si;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;Si;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;1;0;1;Si;si;no;no;No;No;No;1;1;Si;No;No;No;No;No;No;no;No;0;0;1;1;Si;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;0;1;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;1;1;Si;si;si;si;No;No;No;1;1;Si;No;No;No;No;No;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;Si;No
1;0;0;0;0;1;Si;si;si;si;No;Si;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;1;1;Si;si;si;si;Si;No;Si;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;1;1;1;Si;si;si;si;Si;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;Si;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;0;0;1;Si;si;si;si;No;No;No;1;0;Si;No;No;No;No;No;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;1;1;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;0;1;1;Si;si;si;si;No;No;No;1;0;Si;No;No;No;No;No;No;no;No;0;0;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;0;1;Si;si;no;no;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;1;0;1;Si;si;no;no;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;0;1;Si;si;no;no;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;0;1;Si;si;no;no;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;Si;No
1;0;0;1;0;1;No;no;no;no;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;0;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;0;1;No;si;no;no;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;Si;Si
1;0;1;1;0;1;Si;si;no;no;No;No;No;1;1;No;No;No;No;No;Si;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;Si;Si
1;0;1;1;1;1;Si;si;no;no;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;Si;Si;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;1;1;1;Si;si;si;si;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;Si;No
1;0;0;1;0;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;1;1;0;1;No;si;no;no;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;Si;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;1;1;1;1;Si;si;no;no;No;No;No;1;1;Si;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;Si;Si
1;0;0;1;1;1;Si;si;si;si;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;Si;No
1;0;0;1;1;1;Si;si;si;si;Si;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;Si;No
1;0;0;0;1;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;1;1;Si;si;si;si;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;Si;No
1;0;0;1;1;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;No
1;0;0;0;0;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;1;1;Si;si;si;si;Si;No;Si;1;1;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;Si;Si
1;0;0;1;1;1;Si;si;si;si;Si;No;No;1;1;No;No;No;No;No;No;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;Si;No
1;0;0;1;1;1;Si;si;si;si;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;Si;No
1;0;0;1;1;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;0;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;No
1;0;0;0;0;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;0;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;0;0;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;No;No;Si;No;Si;No
1;0;0;1;1;1;Si;si;si;si;No;Si;Si;1;1;Si;No;No;No;No;No;No;no;No;0;1;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;No
1;0;0;0;0;1;Si;si;si;si;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;Si;No;No;No;Si;Si
1;0;0;1;1;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;0;1;1;Si;si;si;si;No;Si;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;1;1;Si;si;si;si;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;1;0;1;Si;si;si;si;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;0;0;1;Si;si;si;si;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;0;1;0;Si;si;no;no;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;1;1;Si;si;no;no;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;0;0;1;Si;si;si;si;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;No;No;Si;No;No;Si
1;0;0;1;1;1;Si;si;si;si;Si;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;1;1;1;Si;si;si;si;No;No;Si;1;1;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;Si;Si
1;0;0;1;1;1;Si;si;si;si;Si;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;1;1;Si;si;si;si;Si;Si;Si;1;1;Si;No;No;No;No;No;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;0;0;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;1;1;Si;si;si;si;Si;Si;Si;1;1;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;No;No;Si;No;Si;Si
1;0;0;1;1;1;Si;si;si;si;Si;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;No;No;Si;No;Si;No
1;0;0;1;1;1;Si;si;si;si;Si;Si;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;0;1;1;Si;si;si;si;Si;Si;Si;1;0;No;No;Si;No;No;Si;No;no;No;0;1;0;0;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;1;1;Si;si;si;si;Si;Si;Si;1;1;Si;No;Si;No;No;No;No;no;No;0;1;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;Si;Si
1;0;0;1;1;1;Si;si;si;si;Si;No;Si;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;Si;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;1;1;1;Si;si;si;si;Si;Si;Si;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;Si;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;0;1;1;Si;si;si;si;Si;No;Si;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;0;1;1;Si;si;si;si;Si;Si;Si;1;1;Si;No;No;No;No;No;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;No;No;Si;No;Si;Si
1;0;0;1;1;1;Si;si;si;si;Si;No;No;1;1;Si;No;No;No;No;No;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;No;No;Si;No;Si;No
1;0;0;1;1;1;Si;si;si;si;Si;Si;No;1;1;Si;No;No;No;No;No;Si;si;No;0;0;1;1;No;No;No;No;No;No;No;1;No;No;Si;No;Si;No
1;0;0;0;1;1;Si;si;si;si;No;No;No;1;1;No;No;No;No;No;No;Si;si;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;0;1;1;Si;si;si;si;Si;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;0;1;Si;si;si;si;No;Si;No;1;0;Si;No;No;No;No;No;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;0;1;1;Si;si;si;si;Si;Si;No;1;0;Si;No;No;No;No;No;No;no;No;0;1;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;0;0;1;Si;si;si;si;Si;Si;Si;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;0;0;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;Si;si;No;0;0;1;1;No;No;No;No;No;No;No;1;No;No;Si;No;No;No
1;0;0;0;1;1;Si;si;si;si;Si;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;No;No;Si;No;Si;Si
1;0;0;1;0;1;Si;si;si;si;Si;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;Si;No;Si;No;No;No;1;Si;No;Si;No;No;No
1;0;0;0;0;1;Si;si;no;no;Si;No;No;1;1;Si;No;No;No;No;No;No;no;No;0;0;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;Si
1;0;1;1;1;1;Si;si;no;no;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;0;1;Si;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;0;1;Si;si;no;no;Si;Si;No;1;1;Si;No;No;No;No;No;No;no;No;0;1;1;1;No;No;Si;Si;No;No;No;1;Si;No;No;No;No;Si
1;0;1;1;1;1;Si;si;no;no;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;Si;No;No;No;1;No;No;Si;No;No;Si
1;0;1;1;0;1;No;si;no;no;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;Si;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;1;0;0;1;Si;si;no;no;Si;Si;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;Si;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;1;1;1;1;Si;si;no;no;Si;Si;No;1;1;Si;No;No;No;No;No;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;Si;Si
1;0;0;0;1;1;Si;si;si;si;Si;No;No;1;1;Si;No;No;No;No;No;No;no;No;0;0;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;Si;Si
1;0;0;0;0;1;Si;si;no;no;No;No;No;1;0;Si;No;No;No;No;No;No;no;No;0;0;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;No
1;0;0;0;0;1;Si;si;no;no;No;No;No;1;0;Si;No;No;No;No;No;No;no;No;0;0;0;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;1;1;1;Si;si;si;si;Si;Si;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;0;1;Si;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;1;1;1;Si;si;si;si;Si;Si;No;1;1;Si;No;No;No;No;No;No;no;No;0;1;0;1;No;No;No;Si;Si;No;No;1;Si;No;Si;No;No;Si
1;0;0;1;1;1;Si;si;si;si;Si;Si;No;1;1;Si;No;No;No;No;No;No;no;No;0;1;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;0;0;1;Si;si;si;si;Si;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;Si;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;0;1;1;Si;si;si;si;No;No;No;1;0;Si;No;No;No;No;No;No;no;No;0;1;0;1;No;Si;No;Si;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;0;1;1;Si;si;si;si;Si;Si;No;1;1;Si;No;No;No;No;No;No;no;No;0;1;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;Si;No
1;0;0;0;0;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;Si;Si;No;No;1;Si;Si;No;No;No;No
1;0;0;0;1;1;Si;si;si;si;Si;Si;No;1;0;Si;No;No;No;No;No;No;no;No;0;0;0;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;0;0;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;0;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;Si;No
1;0;0;1;1;1;Si;si;si;si;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;Si;No;Si;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;0;0;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;Si;Si
1;0;0;0;1;1;Si;si;si;si;Si;Si;Si;1;0;No;No;No;No;Si;No;No;no;No;0;0;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;0;0;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;1;0;1;Si;si;si;si;No;No;No;1;0;Si;No;No;No;No;No;No;no;No;0;0;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;Si;Si
1;0;0;0;1;0;Si;si;si;no;No;Si;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;1;1;1;Si;si;si;si;Si;Si;No;1;1;Si;No;No;No;No;No;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;No;No;Si;No;No;Si
1;0;0;1;0;0;Si;si;no;no;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;Si;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;1;0;1;Si;si;si;si;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;1;1;1;Si;si;no;no;Si;Si;Si;1;0;No;No;No;No;Si;No;No;no;No;0;1;1;1;No;No;No;Si;No;No;No;1;No;No;Si;No;No;Si
1;0;0;0;0;1;Si;si;si;si;Si;Si;No;1;0;Si;No;No;No;No;No;No;no;No;0;1;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;1;1;Si;si;si;si;Si;Si;No;1;0;No;No;Si;No;No;Si;No;no;No;0;1;0;0;No;No;No;Si;No;No;No;1;Si;No;Si;No;Si;Si
1;0;0;1;1;1;Si;si;si;si;Si;Si;Si;1;1;No;No;Si;No;No;Si;Si;si;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;Si;No
1;0;0;0;1;1;Si;si;si;si;Si;Si;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;1;1;Si;si;si;si;Si;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;No;No
1;0;0;0;1;1;Si;si;si;si;Si;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;Si;Si
1;0;0;0;1;1;Si;si;si;si;Si;Si;Si;1;1;Si;No;No;No;No;No;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;1;1;1;Si;si;si;si;Si;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;1;0;0;No;si;si;si;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;1;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;1;1;Si;si;si;si;Si;No;No;1;1;No;No;Si;No;No;Si;Si;si;No;0;0;1;1;No;No;No;No;No;No;No;1;No;No;Si;No;No;Si
1;0;0;0;0;1;No;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;No;No;Si;No;Si;No
1;0;0;0;0;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;No;No;Si;No;No;Si
1;0;0;0;0;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;Si;No
1;0;0;1;1;1;Si;si;si;si;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;Si;No
1;0;0;1;1;1;Si;si;si;si;Si;Si;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;0;No;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;1;1;1;Si;si;si;si;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;Si;Si
1;0;0;0;1;1;Si;si;si;si;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;1;1;Si;si;si;si;Si;Si;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;Si;Si
1;0;0;1;1;1;Si;si;si;si;No;No;No;1;0;Si;No;No;No;No;No;No;no;No;0;0;0;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;0;1;1;Si;si;si;si;Si;Si;Si;1;1;Si;No;No;No;No;No;No;no;No;0;0;1;1;No;No;No;Si;No;No;No;1;Si;No;Si;No;Si;Si
1;0;0;0;1;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;1;1;Si;si;si;si;Si;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;0;1;Si;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;1;1;Si;si;si;no;Si;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;0;1;Si;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;0;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;Si;No;No;No;1;Si;No;No;No;No;No
1;0;0;0;0;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;Si;si;No;0;0;1;1;No;No;No;No;No;No;No;1;No;No;Si;No;Si;Si
1;0;0;1;1;1;Si;si;si;si;Si;Si;Si;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;Si;No
1;0;0;1;1;1;Si;si;si;si;Si;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;0;1;1;Si;si;si;si;No;No;Si;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;0;0;1;Si;si;si;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;1;1;1;Si;si;no;si;No;No;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;No
1;0;0;1;1;1;Si;si;si;si;No;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;0;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;0;1;1;Si;si;si;si;Si;Si;No;1;0;No;No;Si;No;No;Si;No;no;No;0;0;1;1;Si;No;No;No;No;No;No;1;Si;No;Si;No;No;Si
1;0;0;1;1;1;Si;si;si;si;Si;No;No;1;1;No;No;Si;No;No;Si;No;no;No;0;1;1;1;No;No;No;No;No;No;No;1;Si;No;Si;No;Si;Si
